PRECIOS DE PRIMERA TRANSACCIÓN ,,,,,,,,,,,,,
SECTOR ARTESANAL,,,,,,,,,,,,,
2010,,,,,,,,,,,,,
,,,,,,,,,,,,,
AÑO,MES,REGIÓN,CALETA,Nom_caleta,ESPECIE,Nom_Especie,PRECIO ($/ton),%,CANTIDAD (ton),ORIGEN INFORMACION,,DESTINO RECURSO,
,,,,,,,,HUMEDAD,,B - L - O,BN - AM,CHD - PP,
2010,12,VIII,310,TOMÉ,640,Jaiba,"700,000",,0.600,B,BN,CHD,
2010,12,VIII,310,TOMÉ,227,Congrio colorado,"1,700,000",,0.400,B,BN,CHD,
2010,12,VIII,310,TOMÉ,229,Congrio negro,"1,000,000",,0.500,B,BN,CHD,
2010,12,VIII,310,TOMÉ,282,Sierra,"800,000",,0.400,B,BN,CHD,
2010,12,VIII,310,TOMÉ,242,Merluza común,"358,000",,1.600,L,BN,CHD,
2010,12,VIII,310,TOMÉ,230,Corvina,"2,000,000",,0.100,L,BN,CHD,
2010,12,VIII,310,TOMÉ,220,Cabrilla ,"280,000",,0.300,L,BN,CHD,
2010,12,VIII,310,TOMÉ,406,Almeja,"600,000",,0.400,B,BN,CHD,
2010,12,VIII,310,TOMÉ,450,Lapa,"800,000",,0.500,B,BN,CHD,
2010,12,VIII,310,TOMÉ,644,Picoroco,"450,000",,0.800,B,BN,CHD,
2010,12,VIII,310,TOMÉ,465,Navajuela,"500,000",,1.000,B,BN,CHD,
2010,12,VIII,310,TOMÉ,820,Piure,"250,000",,0.700,B,BN,CHD,
2010,12,VIII,310,TOMÉ,640,Jaiba,"700,000",,0.900,B,BN,CHD,
2010,12,X,474,DALCAHUE,406,Almeja,"120,000",,19.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"90,000",,3.700,L,BN,PP,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"550,000",,2.590,L,,CHD,
2010,12,X,474,DALCAHUE,258,Pejegallo,"200,000",,0.250,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"700,000",,0.300,L,,CHD,
2010,12,X,474,DALCAHUE,258,Pejegallo,"350,000",,0.250,L,,CHD,
2010,12,X,474,DALCAHUE,406,Almeja,"155,000",,14.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"150,000",,15.000,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"110,000",,4.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"80,000",,4.000,L,BN,PP,
2010,12,X,474,DALCAHUE,405,Juliana o tawera,"100,000",,10.200,L,BN,PP,
2010,12,X,474,DALCAHUE,405,Juliana o tawera,"70,000",,13.200,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"140,000",,11.600,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"150,000",,15.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"140,000",,14.500,L,BN,PP,
2010,12,X,474,DALCAHUE,465,Navajuela,"430,000",,3.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"150,000",,14.000,L,BN,PP,
2010,12,X,474,DALCAHUE,405,Juliana o tawera,"70,000",,17.300,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"110,000",,4.000,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"90,000",,3.500,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"110,000",,9.500,L,BN,PP,
2010,12,X,474,DALCAHUE,268,Raya volantin,"800,000",,4.000,L,BN,PP,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"1,000,000",,1.000,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"800,000",,1.500,L,,CHD,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"165,000",,5.500,L,BN,PP,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"170,000",,5.200,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"550,000",,1.390,L,,CHD,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,4.000,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"165,000",,5.500,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,4.500,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"165,000",,5.500,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,4.300,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,4.000,L,,PP,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"650,000",,0.500,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"650,000",,4.390,L,,CHD,
2010,12,X,474,DALCAHUE,258,Pejegallo,"350,000",,0.470,L,,CHD,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,1.000,L,,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"80,000",,7.500,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"155,000",,8.200,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"100,000",,14.500,L,BN,PP,
2010,12,X,474,DALCAHUE,465,Navajuela,"430,000",,2.000,L,BN,PP,
2010,12,X,474,DALCAHUE,440,Culengue,"350,000",,1.300,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,5.600,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,5.500,L,,PP,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"500,000",,1.720,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"350,000",,0.310,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"350,000",,0.500,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"350,000",,4.500,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"350,000",,1.000,L,,CHD,
2010,12,X,474,DALCAHUE,228,Congrio dorado,"350,000",,3.000,L,,CHD,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,4.000,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,3.000,L,,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,3.000,L,,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"75,000",,1.300,L,BN,PP,
2010,12,X,474,DALCAHUE,406,Almeja,"60,000",,3.500,L,BN,PP,
2010,12,X,474,DALCAHUE,654,Jaiba marmola,"170,000",,8.800,L,,PP,
2010,12,XI,514,PTO AYSEN,244,Merluza del sur,"800,000",,,L,,PP,
2010,12,XI,514,PTO AYSEN,244,Merluza del sur,"800,000",,,L,,PP,
2010,12,XII,534,PUNTA ARENAS,244,Merluza del sur,"950,000",,9.520,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,244,Merluza del sur,"1,000,000",,3.290,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,228,Congrio dorado,"1,300,000",,1.860,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,616,Centolla,"3,800,000",,1.610,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,616,Centolla,"4,000,000",,0.450,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,810,Erizo,"213,000",,15.340,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,810,Erizo,"318,000",,6.340,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,244,Merluza del sur,"1,000,000",,23.150,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,810,Erizo,"269,000",,6.440,O,BN,PP,
2010,12,XII,534,PUNTA ARENAS,810,Erizo,"278,000",,13.000,O,BN,PP,
2010,12,XIV,410,LOS MOLINOS,228,Congrio dorado,"1,000,000",,0.150,O,,CHD,
2010,12,XIV,410,LOS MOLINOS,230,Corvina,"1,000,000",,0.400,O,,CHD,
2010,12,XIV,412,NIEBLA,227,Congrio colorado,"1,200,000",,0.200,B,,CHD,
2010,12,XIV,412,NIEBLA,230,Corvina,"850,000",,0.200,B,,CHD,
2010,12,XIV,412,NIEBLA,406,Almeja,"350,000",,0.250,B,AM,CHD,
2010,12,XIV,410,LOS MOLINOS,227,Congrio colorado,"1,500,000",,0.350,O,,CHD,
2010,12,XIV,410,LOS MOLINOS,242,Merluza común,"1,000,000",,0.250,O,,CHD,
2010,12,XIV,410,LOS MOLINOS,270,Robalo,"700,000",,0.150,O,,CHD,
2010,12,XIV,410,LOS MOLINOS,406,Almeja,"500,000",,0.080,O,BN,CHD,
2010,12,XIV,412,NIEBLA,227,Congrio colorado,"2,000,000",,0.250,B,,PP,
2010,12,XIV,412,NIEBLA,242,Merluza común,"1,500,000",,0.150,B,,PP,
2010,12,XIV,412,NIEBLA,270,Robalo,"600,000",,0.150,B,,PP,
2010,12,XIV,412,NIEBLA,406,Almeja,"300,000",,0.100,B,BN,PP,
2010,12,XIV,412,NIEBLA,465,Navajuela,"500,000",,0.090,B,BN,PP,
2010,12,XV,4,ARICA,260,Pejerrey de mar,"750,000",,0.020,B,BN,CHD,
2010,12,XV,4,ARICA,272,Roncacho,"900,000",,0.050,B,BN,CHD,
2010,12,XV,4,ARICA,254,Palometa,"1,500,000",,2.300,B,BN,CHD,
2010,12,XV,4,ARICA,820,Piure,"150,000",,0.100,B,BN,CHD,
2010,12,XV,4,ARICA,260,Pejerrey de mar,"750,000",,0.020,B,BN,CHD,
2010,12,XV,4,ARICA,272,Roncacho,"900,000",,0.050,B,BN,CHD,
2010,12,XV,4,ARICA,820,Piure,"150,000",,0.050,B,BN,CHD,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
